mu0ListLP,EqnLx,RLx,ELx1,ELx2,EqnLy,RLy,ELy1,ELy2
1.0,-0.004201434789096703,-0.004579705061562699,-0.002894518735466929,-0.008934399284852878,-11.712855562688127,-4.118433960233347,-9.188578313470984,-9.009238932734869
1.009999999999999,-0.014639465910792397,-0.011953205958844552,-0.014308885340219306,-0.07358374457406378,-7.969811563829231,-4.068720425864742,-8.068981575313153,-7.998854617527936
1.0199999999999978,-0.02929611813426927,-0.027665996113799864,-0.028795412635406376,-0.1544349385278059,-6.799063184581753,-4.0201513328480365,-7.283423300273135,-7.224559830258227
1.0299999999999967,-0.0440965466367105,-0.028893586034293362,-0.043069013316295146,-0.15539791238564948,-6.161513575132201,-3.935374592674429,-6.641827574686755,-6.590438470678345
1.0399999999999956,-0.05904998947276405,-0.0369462896094605,-0.0564108093075803,-0.16908916100011434,-5.720889312170786,-3.900865191851584,-6.141115221172964,-6.094302231538711
1.0499999999999945,-0.07416004602418658,-0.047927118591353755,-0.06844705274941884,-0.1732340181283178,-5.383824208859799,-3.854448754602095,-5.742901431885691,-5.699861053680764
1.0599999999999934,-0.0894300341581217,-0.05767523075941454,-0.08386493193613655,-0.18783237848584286,-5.110785983682922,-3.8102216877676636,-5.4212563825543505,-5.381156907679178
1.0699999999999923,-0.104863375709925,-0.0493512973541892,-0.09410067288271882,-0.15813608041678331,-4.8812902101201665,-3.7603719014468107,-5.15108195700793,-5.113627919268329
1.0799999999999912,-0.12046360351153318,-0.056528957339694735,-0.10662375083902942,-0.17966255763491873,-4.683340476293887,-3.712651864888716,-4.919082176508225,-4.884175889758506
1.08999999999999,-0.1362343662551928,-0.07314366486057669,-0.11694208645368856,-0.24927410491332963,-4.509303074040467,-3.6657321626254014,-4.707661840010764,-4.7361321919998955
1.099999999999989,-0.15217943361529881,-0.09450288802941206,-0.12327092976736746,-0.1975094337910973,-4.354018479274763,-3.619586528215639,-4.525830774628948,-4.573217154421178
1.1099999999999879,-0.1683027016583578,-0.06877866138862788,-0.1355483950004146,-0.2170022699073584,-4.213835631457237,-3.574246131169687,-4.365218584745283,-4.422113197373114
1.1199999999999868,-0.18460819855540436,-0.07564206432965616,-0.14671741055081958,-0.24059725770983056,-4.0860757741257006,-3.529638426078452,-4.221756504805657,-4.282996087124886
1.1299999999999857,-0.20110009062436798,-0.12100583038918003,-0.1561066098941924,-0.2519311078821719,-3.9687151868227004,-3.4329883205542777,-4.0866981851177915,-4.1596394670017265
1.1399999999999846,-0.21778268871927073,-0.0871636026279334,-0.1565267850080816,-0.2821436441245432,-3.860187620439836,-3.382872025748374,-3.9652928801513214,-4.043527444063511
1.1499999999999835,-0.23466045499434143,-0.09508438180300112,-0.17355634586278174,-0.2936282155925344,-3.7592560222066167,-3.3382678061721953,-3.856315385501499,-3.9321986026110927
1.1599999999999824,-0.2517380100684983,-0.10198880299419111,-0.19242033816507864,-0.3191477967473182,-3.6649262907082822,-3.290163070482096,-3.7508738541534163,-3.8332700542511846
1.1699999999999813,-0.2690201406180127,-0.11673620099540362,-0.20523667878785737,-0.34839189868268106,-3.5763875467965387,-3.245075723497026,-3.652026825570017,-3.7412263153706165
1.1799999999999802,-0.2865118074309357,-0.1199502758781367,-0.21411371379696076,-0.36815827320513944,-3.492969701808053,-3.2005960318679034,-3.5633745845644635,-3.6498464295223787
1.189999999999979,-0.30421815395434326,-0.12114836857573238,-0.21624309549078724,-0.38566881578972445,-3.414112639702289,-3.1567785047141723,-3.4798102783020353,-3.5647511337019693
1.199999999999978,-0.322144515375383,-0.12785049472125912,-0.22345970249930427,-0.40972635093169213,-3.339343395704814,-3.021257694092311,-3.3963656719646074,-3.4891131638525064
1.2099999999999769,-0.34029642826859924,-0.13939024404260952,-0.23076651440819884,-0.42746855414698937,-3.268258963933309,-2.9925979086252963,-3.321598278293812,-3.4129791960379547
1.2199999999999758,-0.35867964086252424,-0.15427257471789865,-0.2344409452417141,-0.4563173969550067,-3.200513145947239,-2.9408998275618634,-3.250674352904498,-3.339588007539363
1.2299999999999747,-0.37730012396887436,-0.15737582967006739,-0.2619331029084003,-0.4761207262495693,-3.135806351468868,-2.8997072934969546,-3.1779336027914695,-3.275637290711933
1.2399999999999736,-0.39616408262106995,-0.17026335194005676,-0.26211155640650174,-0.5003164924471679,-3.0738775901006066,-2.8551448423730226,-3.1135350431411926,-3.2099633077228575
1.2499999999999725,-0.4152779684917484,-0.17298688885428,-0.2624805236860966,-0.5347469461976124,-3.0144981124282935,-2.8118907582855974,-3.052038862706876,-3.146023941750384
1.2599999999999714,-0.43464849313536275,-0.18377278519969006,-0.2887774449249489,-0.5520166700753267,-2.957466308938089,-2.6784395252384905,-2.992806661888518,-3.0855857985841757
1.2699999999999703,-0.45428264214122926,-0.18958973914121185,-0.28775988807328773,-0.5705240241043126,-2.9026035795139165,-2.6263590056155497,-2.9359354389012045,-3.0275622918360816
1.2799999999999692,-0.4741876902508395,-0.20125455424626917,-0.32502446542513175,-0.5878383774799258,-2.849750960009255,-2.5880948539936157,-2.8716128955826092,-2.9693939756959606
1.289999999999968,-0.4943712175506696,-0.20862678790296585,-0.32625089520626577,-0.6177866623792465,-2.7987663452490086,-2.5445248977385404,-2.818287438908134,-2.91568069814379
1.299999999999967,-0.51484112679055,-0.21790537864107318,-0.35631763315636816,-0.6524645131729571,-2.749522186231063,-2.3903565923717545,-2.767654542615567,-2.863759135848308
1.3099999999999659,-0.5356056619720602,-0.21155900158299212,-0.3389561780322498,-0.6749061853187432,-2.7019035675588006,-2.3654235440150866,-2.7202552641245226,-2.8147564631032695
1.3199999999999648,-0.5566734282755887,-0.2181154840266702,-0.3179611594520275,-0.9414987281956441,-2.655806592167755,-2.317727207639877,-2.6725321423019035,-2.7665837786312952
1.3299999999999637,-0.5780534134771064,-0.2252444778357724,-0.39469472328098093,-0.7232324502979381,-2.6111370162278535,-2.275728339737286,-2.621911456777548,-2.718359671346713
1.3399999999999626,-0.5997550109662517,-0.25310930451464764,-0.4330779402875307,-0.7512504879153,-2.5678090891178833,-2.143899058954608,-2.5779636981066694,-2.6732396789275534
1.3499999999999615,-0.6217880445295884,-0.263675363066765,-0.41077484316267726,-0.7780658508551782,-2.5257445625795256,-2.0999390846017283,-2.527050470093196,-2.628211009296002
1.3599999999999604,-0.6441627950490256,-0.24983737621988739,-0.40604618017720434,-0.8190879266609042,-2.4848718402801335,-2.0581069090880626,-2.487649760728479,-2.5841401110471054
1.3699999999999593,-0.6668900293128667,-0.2779958540940823,-0.4235816172505017,-0.8411977582818506,-2.4451252445647174,-1.9343332417312822,-2.4419933544212786,-2.5425868668241898
1.3799999999999581,-0.6899810311225201,-0.2880982298332775,-0.4623654248465737,-0.8577659649266955,-2.4064443815375083,-1.8879802429649994,-2.399570909880902,-2.507359144500008
1.389999999999957,-0.7134476349365045,-0.2932699131446194,-0.4805537080625463,-0.886733518759471,-2.368773589062174,-1.7576929202979505,-2.35808817854484,-2.468650149357061
1.399999999999956,-0.7373022622869351,-0.2873025527456124,-0.48502775073341686,-0.9092957507435121,-2.3320614550160266,-1.7377726217244958,-2.3203078897165526,-2.4307799136023727
1.4099999999999548,-0.7615579612792682,-0.3103299921105857,-0.5164052544570701,-0.9382874681387338,-2.2962603953344,-1.704275095451127,-2.285170114318772,-2.393499922305445
1.4199999999999537,-0.7862284494368359,-0.3188508743579273,-0.516415100463832,-0.9677793110826645,-2.261326283155698,-1.6045433849169635,-2.2533710381221916,-2.3559638488413825
1.4299999999999526,-0.8113281603006228,-0.3254266043757529,-0.5641111780146029,-0.99646283556754,-2.2272181218161546,-1.570735081556371,-2.2170942216277467,-2.3222371910939317
1.4399999999999515,-0.8368722941465834,-0.3302379434301135,-0.542519100164079,-1.034805507664149,-2.1938977556160544,-1.476575116212705,-2.186621303651969,-2.2868870171223357
1.4499999999999504,-0.8628768732701055,-0.3333158949498603,-0.5584691151703975,-1.073763533685545,-2.1613296132399666,-1.4604568587255926,-2.145884805038001,-2.2521384384634575
1.4599999999999493,-0.8893588023435886,-0.34128603443882827,-0.5918554192517912,-1.1056738826572339,-2.129480479504586,-1.4299269523372455,-2.1128703274477725,-2.2183280251650364
1.4699999999999482,-0.9163359344329942,-0.3466380259130573,-0.6225237525146117,-1.1192871693862794,-2.0983192917621323,-1.3670587406936265,-2.087288080114581,-2.188123056159303
1.4799999999999471,-0.9438271432822744,-0.3449232652633239,-0.6469001864869417,-1.1805995863581487,-2.0678169578308467,-1.3347871112586454,-2.055838300681902,-2.156691850852918
1.489999999999946,-0.9718524026430119,-0.35222788827272794,-0.672420520065823,-1.1699350281694714,-2.037946192777673,-1.2949335348500934,-2.023432813658379,-2.125257721841468
1.499999999999945,-1.0004328734456607,-0.3576766627897646,-0.7267470877509705,-1.1911972432956404,-2.0086813722581467,-1.2733056049530675,-1.990634002312333,-2.093504221047366
1.5099999999999438,-1.0295909997892796,-0.35481232665341583,-0.7221004604899591,-1.2306573726662304,-1.9799984004379654,-1.233917475149434,-1.9581502631826675,-2.065325551634098
1.5199999999999427,-1.0593506148332354,-0.35039814907434624,-0.692142114605563,-1.258074760875454,-1.9518745907903723,-1.2166598018245138,-1.9279839902733782,-2.035112671426425
1.5299999999999416,-1.089737057835668,-0.3554033800761871,-0.7292827139639663,-1.3102728712735232,-1.9242885582918576,-1.1792953673046334,-1.9065434291382644,-2.006078216342464
1.5399999999999405,-1.1207773037935136,-0.35396965407795455,-0.7885301352469258,-1.3513785306475685,-1.8972201217327709,-1.1629057486082368,-1.8749390373024604,-1.9795149799687506
1.5499999999999394,-1.1525001073400742,-0.35223106309832486,-0.8300044394330957,-1.3644627987425602,-1.8706502150249447,-1.1439164929199852,-1.849896471527676,-1.9518084029321014
1.5599999999999383,-1.1849361628020953,-0.3603357059512942,-0.5903669094085736,-2.044280378613318,-1.8445608065299433,-1.1181142208108592,-1.824157719982199,-1.9237812502342437
1.5699999999999372,-1.2181182827023385,-0.3666743730142059,-0.830954729570438,-1.4127098657110329,-1.8189348255530007,-1.0974755123629902,-1.7982428582022383,-1.898447001883596
1.5799999999999361,-1.2520815972401873,-0.37371279274212715,-0.8486293865996088,-1.4675879817574973,-1.7937560952521654,-1.073214895839645,-1.7717317325717363,-1.8718404258818653
1.589999999999935,-1.2868637778472902,-0.3800378501583934,-0.6462104500656565,-1.8080370981862244,-1.7690092713023,-1.0551299223434247,-1.7486941405407106,-1.8461123372607415
1.599999999999934,-1.3225052883483608,-0.39781298074530086,-0.9694128882918849,-1.539868334314166,-1.7446797857315544,-1.032198085677171,-1.7238708526457762,-1.8215540746307868
1.6099999999999328,-1.3590496679851254,-0.4081847914880926,-0.9757982601531192,-1.545840259882726,-1.720753795415538,-1.0162251812024357,-1.6961644475917776,-1.795214587685846
1.6199999999999317,-1.396543851144018,-0.41450500442463567,-1.044054390662249,-1.5551350622486064,-1.697218134773243,-0.9939516103306337,-1.673039144408812,-1.7727493539168917
1.6299999999999306,-1.4350385298365502,-0.4357043225212483,-1.0775626304431043,-1.6199233345857387,-1.67406027225996,-0.9790637451760534,-1.6498164990454578,-1.7477389488978186
1.6399999999999295,-1.474588565817937,-0.4616881007235456,-1.0571956710060015,-1.6615443399730943,-1.651268270297253,-0.9588369426769946,-1.6293595066906283,-1.7259938064880267
1.6499999999999284,-1.515253460854582,-0.45221009907589915,-1.1139143453819997,-1.6737176159664657,-1.6288307483192026,-0.9443609917470834,-1.6062952573487188,-1.700847535174772
1.6599999999999273,-1.5570978951685701,-0.47778116857126723,-1.2008557889680957,-1.7455537373359558,-1.6067368486485472,-0.9255495759474046,-1.5832807109929086,-1.6780357563643291
1.6699999999999262,-1.6001923463400591,-0.509113446870671,-1.234856759043673,-1.7461771744453334,-1.5849762049465976,-0.9119253968975987,-1.5631982968516585,-1.6563872682043221
1.679999999999925,-1.6446138035633788,-0.517472727495128,-1.2375902512964865,-1.7605430572545546,-1.5635389130074047,-0.8943577430772452,-1.5424465262332503,-1.633884198252178
1.689999999999924,-1.6904465953412537,-0.4671124087041881,-1.2935912420704343,-1.8047665041147665,-1.542415503690251,-0.8814171332543116,-1.5185849653219408,-1.61285140798226
1.699999999999923,-1.7377833530757512,-0.56326256880493,-1.363217386376337,-1.8488138407404946,-1.5215969178052715,-0.865016933874888,-1.4987362756032132,-1.5911134888438043
1.7099999999999218,-1.7867261381450321,-0.6069176176592097,-0.7851296942740664,-2.53909871469939,-1.5010744827855111,-0.8525980547595408,-1.4807179972376183,-1.5711021035373605
1.7199999999999207,-1.8373877669752663,-0.6585823940811013,-0.8050984278830963,-2.375500734014096,-1.4808398909950506,-0.837283378837902,-1.45761608369517,-1.548714777909247
1.7299999999999196,-1.8898933773746713,-0.585047275500277,-1.5681450338384255,-1.973498682876268,-1.460885179537424,-0.8252689408484558,-1.4380455759142128,-1.5295294252748972
1.7399999999999185,-1.9443822907579653,-0.6744802484304468,-0.8376420169752621,-2.6833071993437603,-1.4412027114415,-0.8107927126773399,-1.4181192360286208,-1.5077866906222175
1.7499999999999174,-2.001010240151165,-0.6843793711935447,-0.8344575002205609,-2.6519826232809103,-1.4217851581135779,-0.7987423905724471,-1.3978321625328438,-1.4882369067506895
1.7599999999999163,-2.059952053530645,-0.7474439206451798,-1.6874588577877532,-2.0986293040430777,-1.4026254829547957,-0.7856031188050225,-1.380180207213587,-1.4671867462330344
1.7699999999999152,-2.1214049090620213,-0.7551240182469119,-1.6637603364294618,-2.062042574811778,-1.3837169260522055,-0.7708603294216114,-1.3604128652887173,-1.44846093124179
1.779999999999914,-2.1855923150529564,-0.634433604556655,-0.8682570786119778,-2.7477430792292745,-1.3650529898601644,-0.7604243166500808,-1.343048464961703,-1.4289397824816306
1.789999999999913,-2.25276901716358,-0.8324273697101101,-1.9222574839475992,-2.184571958384288,-1.3466274257961532,-0.7473291014067751,-1.3236139094662531,-1.4097897722820332
1.799999999999912,-2.3232271050643374,-0.824409498628331,-2.0229884104885496,-2.3438170581762443,-1.3284342216818217,-0.7369039300077622,-1.3048774315506553,-1.389641402794177
1.8099999999999108,-2.39730368822615,-0.8898642186107723,-2.105849651674251,-2.4058197275173514,-1.3104675899661038,-0.7250476146778646,-1.29051275261999,-1.3723608440094583
1.8199999999999097,-2.4753906512813284,-0.897781198741567,-0.9771156472587283,-3.0059791570834022,-1.2927219566726798,-0.7122751868185186,-1.2697999360720023,-1.3522393898064624
1.8299999999999086,-2.5579472037957904,-0.9077182363287795,-2.241690492423542,-2.408285270800121,-1.2751919510189678,-0.7026583307751162,-1.2528183691258084,-1.3342981596684542
1.8399999999999075,-2.6455162437865485,-0.9054115759079203,-2.314830586251874,-2.479363980575211,-1.257872395658279,-0.6911586841872596,-1.2374483656095248,-1.3162127220776976
1.8499999999999064,-2.73874601620167,-1.0055770338934367,-2.3835183932146693,-2.5663223644524167,-1.2407582975007703,-0.6815196778129073,-1.2188230744777098,-1.2993691712088211
1.8599999999999053,-2.8384192655121305,-0.9999479543904872,-2.3743195571679703,-2.454018553352257,-1.2238448390724834,-0.6708308045101543,-1.201989412611258,-1.2818888545751252
1.8699999999999042,-2.9454932269872396,-1.0974281107268697,-1.063587836181945,-3.4996089210693615,-1.2071273703750587,-0.659494796440459,-1.1845133095525082,-1.264189174070254
1.879999999999903,-3.061155683641781,-1.1082381965880561,-2.5033528086481587,-2.5677910962907853,-1.1906014012117039,-0.6506402833676753,-1.1686894438205975,-1.2470376882650078
1.889999999999902,-3.186905515489628,-1.146198717308995,-1.0567260723778207,-3.739674687894532,-1.1742625939477371,-0.6403088774271534,-1.1526510297317354,-1.2285562606206395
1.8999999999999009,-3.3246718228339103,-1.1247955743958726,-1.0791145158931648,-3.626009634112793,-1.1581067566765062,-0.6296702261618977,-1.1338572815934003,-1.2130352563368982
1.9099999999998998,-3.4769961612347218,-1.120796747104228,-1.0732177467430317,-3.4706398193927286,-1.1421298367637358,-0.6212264149007494,-1.1192957685188225,-1.1951419233671552
1.9199999999998987,-3.647322819489224,-1.2707977554103338,-1.0845270678897938,-3.510025910232122,-1.1263279147454468,-0.61148040583482,-1.1040937060611062,-1.1783043918910592
1.9299999999998976,-3.840484477712044,-1.3120281005053276,-2.209836553761336,-2.720001417731849,-1.110697198556449,-0.6015547072263038,-1.0873654695596335,-1.1599786945370472
1.9399999999998965,-4.063565960599302,-1.374385641116128,-2.284627165089998,-2.651138016482523,-1.0952340180681526,-0.5916848789276091,-1.074806264497726,-1.144223707856807
1.9499999999998954,-4.3275656058603635,-1.3647367718301828,-1.900554477287269,-2.830149942251396,-1.0799348199160144,-0.5836976301390174,-1.0576417080110143,-1.1258688594434736
1.9599999999998943,-4.650942771817855,-1.435700892021898,-0.9567934893021753,-3.17763263315246,-1.0647961625983864,-0.5747596716012741,-1.0421152002824454,-1.1106287888199167
1.9699999999998932,-5.0683986286365,-1.3700136139663996,-1.0478766190863495,-2.409473498934932,-1.0498147118298486,-0.5654447684721271,-1.0313161516607934,-1.0950203313582116
1.979999999999892,-5.658210039995849,-1.4975516446719594,-1.8318094001017362,-2.932044159442783,-1.0349872361333377,-0.5563291148733099,-1.0162961328390154,-1.0785448233621817
1.989999999999891,-6.672855329094952,-1.3595388181874597,-0.7402022364325477,-3.0988659549185003,-1.0203106026564954,-0.5487541941022299,-1.0001644181620601,-1.0637743513668056
1.9999999999998899,-12.287712384313105,-1.0689348309978626,-1.4546394079740363,-3.049935858852126,-1.0057817731986831,-0.5403479924726889,-0.987389202890669,-1.0476048005066607
2.0099999999998888,-6.615145603940118,-1.7262148073213426,-1.469064968763107,-2.6699537784001683,-0.9913978004360623,-0.5317917992129887,-0.9701288520674267,-1.0331023634726544
2.0199999999998877,-5.629358062809286,-1.447407906486215,-1.580812931935678,-2.6705619090536192,-0.9771558243330108,-0.5233438500233979,-0.9595025600185664,-1.016949236955667
2.0299999999998866,-5.049164333270235,-1.3842794199508162,-1.5494830244106512,-2.5238006859224926,-0.9630530687289446,-0.5149434911488169,-0.9430902556467285,-1.0028813140890653
2.0399999999998855,-4.636517143757029,-1.4792404848344598,-1.5028784777492439,-2.4223522477621424,-0.9490868380903486,-0.5068570189741182,-0.9303632815089043,-0.9878637030243995
2.0499999999998844,-4.316025138042754,-1.5805933954805143,-1.4730838593484692,-2.4545219465713326,-0.9352545144185276,-0.49968162760788126,-0.9144953882183727,-0.9783608876423004
2.0599999999998833,-4.053948919727372,-1.5374567623141948,-0.690351044283815,-2.684382950824907,-0.9215535543041868,-0.49173205051982205,-0.9026609180472012,-0.9632537596078605
2.069999999999882,-3.8322413079543236,-1.4576603842612157,-1.4060633381944632,-2.3401562354699785,-0.9079814861205691,-0.48424525934869717,-0.8881098099230007,-0.9497201868374898
2.079999999999881,-3.6401100505503483,-1.3670469372925338,-1.3374752811691681,-2.2216963053821845,-0.8945359073473858,-0.47658087656470394,-0.8760865887925071,-0.9361812826049424
2.08999999999988,-3.470584813860711,-1.3967869030087197,-1.3680817436733408,-2.209062115884501,-0.8812144820183114,-0.4689780123628551,-0.8624355518715972,-0.9228317312709948
2.099999999999879,-3.318901611977636,-1.3004717024676187,-1.325560925056671,-2.235820380584293,-0.868014938285241,-0.4614912749847997,-0.8487346399819369,-0.9083853605811698
2.1099999999998778,-3.1816598704993617,-1.3209736507093999,-0.6868545939961114,-2.4501554790485764,-0.8549350660929742,-0.45409315134432415,-0.8354992851281623,-0.8942744420518526
2.1199999999998766,-3.0563471765735097,-1.26457053652693,-1.2666567811448335,-2.0809799284635835,-0.8419727149583573,-0.44684873519374957,-0.823631192348747,-0.8810403770679595
2.1299999999998755,-2.9410546056920532,-1.250984771935812,-1.2739291535278927,-2.0682846851248438,-0.8291257918483215,-0.43969128588523465,-0.8108504736325283,-0.8667534342954842
2.1399999999998744,-2.834297689048734,-0.9064559363590401,-1.1698832613915617,-1.9192469276442459,-0.816392259151558,-0.4326204723845059,-0.8002215158525796,-0.8542394606707537
2.1499999999998733,-2.7348992118397306,-1.230498227291807,-1.2536190343569003,-2.0433057529308787,-0.8037701327389304,-0.4256763415630248,-0.7853711579158777,-0.8405258220649297
2.1599999999998722,-2.6419098649409705,-1.2519122671902227,-1.143095501667147,-1.7751089558867292,-0.7912574801080011,-0.4188099541411078,-0.7742648622884594,-0.8269258639913258
2.169999999999871,-2.5545529650982397,-1.4972320840691944,-0.9652695682586234,-1.8472168098445825,-0.7788524186073313,-0.4112588968033524,-0.762596097401394,-0.8126576673277947
2.17999999999987,-2.4721849815511616,-1.2049790650848704,-1.0566311379545443,-1.7096907110994868,-0.766553113736471,-0.4045930582212957,-0.7486709201350087,-0.8009033410719252
2.189999999999869,-2.394266738091959,-1.0825506408091836,-1.008473587955846,-1.8475189833621486,-0.7543577775178112,-0.3980179106168988,-0.7380853879744028,-0.7892134223188038
2.199999999999868,-2.3203420025287294,-1.0752644017106743,-1.0041422048938662,-1.6599906487051996,-0.7422646669366684,-0.3914548623152664,-0.7244782066294628,-0.7754361501321605
2.2099999999998667,-2.2500213005519436,-0.726648008883029,-0.6259490879761835,-2.0584440098251244,-0.7302720824462133,-0.38504061392039957,-0.7134523128913228,-0.7637120068315174
2.2199999999998656,-2.182969494714095,-0.6597010041003037,-0.989864463193212,-1.6145063970315128,-0.7183783665340193,-0.3780706996667972,-0.7011644104611514,-0.7515292717923486
2.2299999999998645,-2.1188961244523354,-0.9506013986256191,-0.6287149129673592,-2.064875817002092,-0.7065819023472286,-0.37180573945425605,-0.6892791624123126,-0.7387935265393305
2.2399999999998634,-2.0575478016724653,-0.9113522160929393,-0.9376937840279553,-1.5910804681748387,-0.6948811123734633,-0.36555193095886346,-0.6786897176463995,-0.7262554753434791
2.2499999999998623,-1.9987021584027942,-0.8509607648675567,-0.9415015659093833,-1.5515669381911559,-0.6832744571748011,-0.3588947282334665,-0.6689723969030119,-0.7141297525530714
2.2599999999998612,-1.9421629814171646,-0.8421266399513693,-0.9265927338713882,-1.514514307958669,-0.6717604341722762,-0.352863151322971,-0.6576767913726561,-0.7022654003963124
2.26999999999986,-1.8877562647097241,-0.8409806790821643,-0.5961684861614541,-1.8464545827359586,-0.660337576478497,-0.34645140223688353,-0.644515776019717,-0.6899934923526713
2.279999999999859,-1.83532697979194,-0.8339896349077239,-0.8751575385125463,-1.4745147550036477,-0.6490044517761174,-0.34044794255015176,-0.6343363808891237,-0.6782456154462091
2.289999999999858,-1.7847364126061231,-0.7953183983871639,-0.8326006035391951,-1.3983872365385035,-0.6377596612400196,-0.3342090223212936,-0.6250110086070523,-0.6661971128660387
2.299999999999857,-1.735859951744125,-0.7437557757755057,-0.5617255206731594,-1.867385387293915,-0.6266018385011758,-0.3283378356551319,-0.6136773519151932,-0.6549307873819924
2.3099999999998557,-1.6885852392287912,-0.7399752045134385,-0.7774212598797444,-1.3545151502340045,-0.6155296486502696,-0.32227974289918226,-0.603740366330991,-0.6433322344121419
2.3199999999998546,-1.642810614842318,-0.7349042912606624,-0.7736051368397496,-1.2860768041062856,-0.6045417872792642,-0.31652672305553153,-0.5897263170297723,-0.6317050893265854
2.3299999999998535,-1.5984437997198935,-0.7214341542644394,-0.718634021174831,-1.2796200594449432,-0.5936369795591909,-0.31053826749732905,-0.5795147611434677,-0.6201885290855337
2.3399999999998524,-1.5554007764045679,-0.6437872166270671,-0.7114858202656947,-1.3120782591509557,-0.5828139793525313,-0.30469905874216646,-0.5702339753636324,-0.6088778750732275
2.3499999999998513,-1.513604831211122,-0.7041274091244245,-0.7081222265757826,-1.2043466068239836,-0.5720715683586474,-0.29882377138891725,-0.5586884790415731,-0.5972391641544006
2.35999999999985,-1.4729857314541288,-0.6821417433866335,-0.4451488006123132,-1.6246943053033238,-0.5614085552907935,-0.2933460189590037,-0.5492030339072111,-0.5865955018578031
2.369999999999849,-1.433479015320311,-0.8016363584447941,-0.45158297255072993,-1.4506041790368422,-0.550823775083317,-0.28761961013316295,-0.5389940147650067,-0.5748505056607428
2.379999999999848,-1.3950253764911507,-0.48033213731775276,-0.6401155139060666,-1.1837629492467938,-0.5403160881277326,-0.28199727434556193,-0.5284664407577416,-0.5644367411726862
2.389999999999847,-1.3575701285928379,-0.44982416022601124,-0.6179274301789777,-1.1695429077255042,-0.5298843795364172,-0.276421436459863,-0.5207518149879886,-0.5542484029442479
2.399999999999846,-1.3210627374471244,-0.5322782964943752,-0.6301175604721335,-1.1575064439308942,-0.5195275584327308,-0.27070099038890755,-0.5086107857416541,-0.5430193976954389
2.4099999999998447,-1.2854564111102615,-0.41267016729841366,-0.6304325466971887,-1.0945447133372506,-0.5092445572664406,-0.26525863793681265,-0.49747447914166004,-0.5327952440799585
2.4199999999998436,-1.250707739245839,-0.5266896734442726,-0.6094450308601104,-1.0796555733127793,-0.49903433115336754,-0.25986994614075015,-0.48825900377349,-0.5220425877783768
2.4299999999998425,-1.216776374898568,-0.4866616378346844,-0.5988049801991809,-1.076736941736312,-0.48889585723823664,-0.25451185432551593,-0.47777309256339645,-0.5112720452811051
2.4399999999998414,-1.1836247529090238,-0.47163856173033897,-0.5844764606208597,-1.027622738242189,-0.47882813407975916,-0.249067010840501,-0.46765195655578284,-0.5010902853890624
2.4499999999998403,-1.1512178398929493,-0.4252558649299288,-0.5579400535406809,-1.0024277958387402,-0.4688301810570243,-0.24385804996630903,-0.4585688648331145,-0.4905127504217217
2.459999999999839,-1.1195229117222663,-0.18974519594036052,-0.549271869963219,-0.9833120961779899,-0.45890103779631436,-0.23850223401171702,-0.44943142659277346,-0.4803013235224052
2.469999999999838,-1.0885093549657907,-0.41098155628746885,-0.4332175472043686,-1.3081361588192038,-0.4490397636175163,-0.2333548455127384,-0.43964664565458483,-0.4701352570472537
2.479999999999837,-1.058148489112808,-0.2002580252154843,-0.4265376980491944,-1.0215506327795012,-0.43924543699931673,-0.22818692461283452,-0.4308610839179091,-0.4596713166208078
2.489999999999836,-1.0284134072463063,-0.2607850345329087,-0.5223046893382917,-0.9002477434816197,-0.4295171550624338,-0.22301615268023262,-0.4213009123217473,-0.4498551918444994
2.499999999999835,-0.9992788327576847,-0.24824662618210902,-0.5142784310051752,-0.9012504023361498,-0.41985403307015695,-0.21789741105985744,-0.41134827631631654,-0.440190153826974
2.5099999999998337,-0.9707209902014534,-0.3406907799842059,-0.3996734060451457,-1.0633619369700367,-0.4102552039454981,-0.21284735491368859,-0.4085706705135568,-0.4301417664806754
