mu0ListLP,EqnLx,ELx1,ELx2,EqnLy,ELy1,ELy2
1.0,-0.004759590394769562,-0.0037569149893028043,-0.01195380597665348,-3.3336384584613876,inf,inf
1.009999999999999,-0.014700090720490952,-0.015619214439070746,-0.07024624387696228,-3.3811110699746756,inf,inf
1.0199999999999978,-0.029296682230743373,-0.029705966718712756,-0.15285443946420804,-3.4423827430320832,inf,inf
1.0299999999999967,-0.04409654943056218,-0.044894394176890284,-0.1536961977999404,-3.506521537680774,inf,inf
1.0399999999999956,-0.05904998948288013,-0.06131867284079443,-0.13252456378619767,-3.573645492328261,inf,inf
1.0499999999999945,-0.07416004602408119,-0.07103244106755024,-0.17754997649629836,-3.644045555926225,inf,inf
1.0599999999999934,-0.0894300341581217,-0.08556521154160251,-0.2144040635072799,-3.7180580032446082,inf,inf
1.0699999999999923,-0.104863375709925,-0.10094400229645381,-0.19371513104993066,-3.7960736996654605,inf,inf
1.0799999999999912,-0.12046360351153318,-0.11306112595431843,-0.17281165023563008,-3.8785505955277855,inf,inf
1.08999999999999,-0.1362343662551928,-0.12604406402120483,-0.25761186682282133,-3.9660300145871807,inf,inf
1.099999999999989,-0.15217943361529881,-0.13744204222448658,-0.20947559967716708,-4.059158207392546,inf,inf
1.1099999999999879,-0.1683027016583578,-0.14141455123869415,-0.22861053989698268,-4.158715353716088,inf,inf
1.1199999999999868,-0.18460819855540436,-0.15531107189587945,-0.253261952630211,-4.265655334305848,inf,inf
1.1299999999999857,-0.20110009062436798,-0.1644635478692553,-0.27974809778067516,-4.3811614583823815,inf,inf
1.1399999999999846,-0.21778268871927073,-0.17518777328886634,-0.2956974248563903,-4.506726503625324,inf,inf
1.1499999999999835,-0.23466045499434143,-0.1727166298210284,-0.3180108624381269,-4.64427102423405,inf,inf
1.1599999999999824,-0.2517380100684983,-0.21300264137889294,-0.33914796018579324,-4.796324226533112,inf,inf
1.1699999999999813,-0.2690201406180127,-0.21296850282269666,-0.36077333817709045,-4.966311866490505,inf,inf
1.1799999999999802,-0.2865118074309357,-0.22944775144138282,-0.39007221658675306,-5.159037483662958,inf,inf
1.189999999999979,-0.30421815395434326,-0.24572827410699705,-0.40915549751781577,-5.381537297633964,inf,inf
1.199999999999978,-0.322144515375383,-0.25940506542987374,-0.43648594849702815,-5.644722066587645,inf,inf
1.2099999999999769,-0.34029642826859924,-0.2780247671255357,-0.4612457317981314,-5.966875735542825,inf,inf
1.2199999999999758,-0.35867964086252424,-0.2708474796505722,-0.4871119654835605,-6.382289269996541,inf,inf
1.2299999999999747,-0.37730012396887436,-0.2781128652384402,-0.513788925385157,-6.968004135233377,inf,inf
1.2399999999999736,-0.39616408262106995,-0.3051474845603372,-0.5377283514416445,-7.970263585794497,inf,inf
1.2499999999999725,-0.4152779684917484,-0.32424740481287084,-0.5574646504980334,-16.28771238082304,inf,inf
1.2599999999999714,-0.43464849313536275,-0.30495907756631696,-0.5912886504258728,-7.961246937862743,inf,inf
1.2699999999999703,-0.45428264214122926,-0.3077150565507308,-0.6112615976098488,-6.963495822273624,inf,inf
1.2799999999999692,-0.4741876902508395,-0.35022125664207737,-0.6418066193120007,-6.379283729382152,inf,inf
1.289999999999968,-0.4943712175506696,-0.3657880083109482,-0.6669325966724535,-5.964621580438707,inf,inf
1.299999999999967,-0.51484112679055,-0.3733339620958675,-0.6976962513195147,-5.642918742636428,inf,inf
1.3099999999999659,-0.5356056619720602,-0.39998331878200044,-0.7129711914255341,-5.380034527734401,inf,inf
1.3199999999999648,-0.5566734282761777,-0.33640829805538003,-1.0949357158939872,-5.157749395208516,inf,inf
1.3299999999999637,-0.5780534134771064,-0.4053925601126002,-0.7674347432920937,-4.965184789110415,inf,inf
1.3399999999999626,-0.5997550109662517,-0.4129580339283925,-0.8009852048137359,-4.795322379983729,inf,inf
1.3499999999999615,-0.6217880445295884,-0.4134146048707705,-0.8439606595679616,-4.643369362346489,inf,inf
1.3599999999999604,-0.6441627950490256,-0.4508375567462278,-0.8552768600207582,-4.5059068110049,inf,inf
1.3699999999999593,-0.6668900293128667,-0.47713026441013395,-0.8921431470510353,-4.380410073483555,inf,inf
1.3799999999999581,-0.6899810311225201,-0.5051737984554863,-0.9187399200416669,-4.264961748247711,inf,inf
1.389999999999957,-0.7134476349365045,-0.5175878071644028,-0.9302637895453802,-4.158071309520955,inf,inf
1.399999999999956,-0.7373022622869351,-0.5381000919414846,-0.9697660546654316,-4.058557099478376,inf,inf
1.4099999999999548,-0.7615579612792682,-0.5550224968557814,-1.0036816353548554,-3.9654664759186344,inf,inf
1.4199999999999537,-0.7862284494368359,-0.5530619806272709,-1.040073422251402,-3.8780202061934523,inf,inf
1.4299999999999526,-0.8113281603006228,-0.5975387579322036,-1.082948439137524,-3.7955727764058667,inf,inf
1.4399999999999515,-0.8368722941465834,-0.6573844208661894,-1.1011988940817836,-3.7175834443675853,inf,inf
1.4499999999999504,-0.8628768732701055,-0.6423548140116259,-1.1653226254559816,-3.643594724993452,inf,inf
1.4599999999999493,-0.8893588023435886,-0.6231827040413925,-1.1834605177552515,-3.57321612953482,inf,inf
1.4699999999999482,-0.9163359344329942,-0.6454631854476575,-1.2018925003874967,-3.506111690502626,inf,inf
1.4799999999999471,-0.9438271432822744,-0.6760769572144918,-1.2524035469719275,-3.4419902615472004,inf,inf
1.489999999999946,-0.9718524026430119,-0.7147660023699384,-1.2389859764995637,-3.3805978830236465,inf,inf
1.499999999999945,-1.0004328734456607,-0.7701462217655968,-1.2817917703687132,-3.321711706860244,inf,inf
1.5099999999999438,-1.0295909997892796,-0.7338231419380699,-1.3084464155213602,-3.2651351135041398,inf,inf
1.5199999999999427,-1.0593506148332354,-0.7428471576201668,-1.3591443212559533,-3.210693750817287,inf,inf
1.5299999999999416,-1.089737057835668,-0.801054599813359,-1.4008822748458958,-3.1582322936174436,inf,inf
1.5399999999999405,-1.1207773037935136,-0.8749682716052717,-1.4217171130846706,-3.107611772043624,inf,inf
1.5499999999999394,-1.1525001073400742,-0.8636932609973569,-1.4745441640369452,-3.0587073529783573,inf,inf
1.5599999999999383,-1.1849361628039161,-0.6162191695036201,-1.8852383903320307,-3.0114064853476448,inf,inf
1.5699999999999372,-1.2181182827023385,-0.9279781401154136,-1.532184837404219,-2.9656073399502274,inf,inf
1.5799999999999361,-1.2520815972401873,-0.8833238767147904,-1.5868847794243897,-2.921217489413506,inf,inf
1.589999999999935,-1.2868637778472902,-0.6527308713034808,-2.0040268072829726,-2.878152785247731,inf,inf
1.599999999999934,-1.3225052883483608,-1.0022166011434805,-1.6601552361020755,-2.836336397705114,inf,inf
1.6099999999999328,-1.3590496679851254,-0.9988041213850608,-1.6602075188279377,-2.79569799091602,inf,inf
1.6199999999999317,-1.396543851144018,-1.0824296534711964,-1.7684129833580366,-2.7561730110561675,inf,inf
1.6299999999999306,-1.4350385298365502,-1.1070805287586407,-1.757675590516719,-2.7177020694531757,inf,inf
1.6399999999999295,-1.474588565817937,-1.1419873314563125,-1.8231576408674317,-2.6802304058316344,inf,inf
1.6499999999999284,-1.515253460854582,-1.2103017640840847,-1.8390410985878665,-2.643707419519726,inf,inf
1.6599999999999273,-1.5570978951685701,-1.2013188522555438,-1.8781509852899743,-2.6080862585459617,inf,inf
1.6699999999999262,-1.6001923463424874,-0.6941157015155391,-2.4300176864937484,-2.573323458253923,inf,inf
1.679999999999925,-1.6446138035633788,-1.3365823472458886,-1.9392524655405603,-2.5393786224423165,inf,inf
1.689999999999924,-1.6904465953412537,-1.381846031169844,-1.9640850404986412,-2.506214141163251,inf,inf
1.699999999999923,-1.7377833530757512,-1.4520283673686372,-2.0083074554629476,-2.4737949402348565,inf,inf
1.7099999999999218,-1.7867261381422688,-0.8536392412192425,-2.7820577456600257,-2.4420882582851253,inf,inf
1.7199999999999207,-1.8373877669781284,-0.8283097223914935,-2.7323279302671395,-2.4110634477738015,inf,inf
1.7299999999999196,-1.8898933773746713,-1.6271319873966532,-2.100138107839097,-2.3806917969628563,inf,inf
1.7399999999999185,-1.9443822907579653,-0.7831997909574094,-2.9745524233259397,-2.3509463702434643,inf,inf
1.7499999999999174,-2.0010102401575764,-0.8298828476989356,-2.86503920271868,-2.321801864594018,inf,inf
1.7599999999999163,-2.059952053530645,-1.9584825336641343,-2.236140956245501,-2.29323448025227,inf,inf
1.7699999999999152,-2.1214049090620213,-1.972044397580572,-2.276786132071861,-2.2652218039453156,inf,inf
1.779999999999914,-2.185592315049313,-0.8718170334935125,-2.915971348823748,-2.23774270324198,inf,inf
1.789999999999913,-2.25276901716358,-2.1931067694160054,-2.4082575815933316,-2.2107772307800606,inf,inf
1.799999999999912,-2.3232271050603295,-0.9435081734883252,-3.318815942968153,-2.1843065372810866,inf,inf
1.8099999999999108,-2.39730368822615,-2.383809731825231,-2.598998380185747,-2.158312792402507,inf,inf
1.8199999999999097,-2.4753906512813284,-0.9940572282385964,-3.416300524991417,-2.1327791125948496,inf,inf
1.8299999999999086,-2.5579472037957904,-2.5542140979010717,-2.671444867983149,-2.1076894952328282,inf,inf
1.8399999999999075,-2.6455162437865485,-2.6552843462121745,-2.6602283314765276,-2.083028758376836,inf,inf
1.8499999999999064,-2.73874601620167,-2.789010144321155,-2.7295621052759635,-2.05878248559697,inf,inf
1.8599999999999053,-2.8384192655121305,-2.699449146988442,-2.7850087959661805,-2.0349369753574726,inf,inf
1.8699999999999042,-2.9454932269872396,-1.0030507170001652,-3.7577648550081877,-2.0114791945166175,inf,inf
1.879999999999903,-3.061155683641781,-2.946992891455778,-2.9237779853117125,-1.9883967355469145,inf,inf
1.889999999999902,-3.186905515489628,-0.9861072442111377,-3.686200122261759,-1.96567777712407,inf,inf
1.8999999999999009,-3.3246718228339103,-0.992861776832449,-4.103274904903855,-1.943311047771305,inf,inf
1.9099999999998998,-3.4769961612347218,-1.0030274133509733,-4.157859446565296,-1.9212857922791156,inf,inf
1.9199999999998987,-3.647322819489224,-1.0494237750135114,-4.245452274441535,-1.8995917406500453,inf,inf
1.9299999999998976,-3.840484477712044,-3.098111295046514,-3.033961422309385,-1.8782190793439963,inf,inf
1.9399999999998965,-4.063565960599302,inf,inf,-1.8571584246225652,inf,inf
1.9499999999998954,-4.3275656058603635,inf,inf,-1.8364007978111683,inf,inf
1.9599999999998943,-4.650942771817855,-1.077636754965626,-4.347062032328394,-1.8159376023157296,inf,inf
1.9699999999998932,-5.0683986286365,-1.318179773646941,-3.837397637871892,-1.7957606022466948,inf,inf
1.979999999999892,-5.658210039995849,-1.0992906605791353,-4.0297757113005215,-1.7758619025173166,inf,inf
1.989999999999891,-6.672855329094952,-1.1309286750231828,-3.915461938959728,-1.7562339302958956,inf,inf
1.9999999999998899,-12.287712384313105,inf,inf,-1.7368694177028718,inf,inf
2.0099999999998888,-6.615145603940118,inf,inf,-1.7177613856538863,inf,inf
2.0199999999998877,-5.629358062809286,inf,inf,-1.6989031287588807,inf,inf
2.0299999999998866,-5.049164333270235,inf,inf,-1.680288201195515,inf,inf
2.0399999999998855,-4.636517143757029,inf,inf,-1.6619104034823835,inf,inf
2.0499999999998844,-4.316025138042754,inf,inf,-1.643763770084163,inf,inf
2.0599999999998833,-4.053948919727372,-2.623226436126045,-3.0061122716551703,-1.6258425577866358,inf,inf
2.069999999999882,-3.8322413079543236,inf,inf,-1.6081412347849493,inf,inf
2.079999999999881,-3.6401100505503483,-3.1327461931731717,-2.9754174960597797,-1.5906544704332055,inf,inf
2.08999999999988,-3.470584813860711,-3.070725465653724,-2.906114335172197,-1.5733771256078775,inf,inf
2.099999999999879,-3.318901611977636,-2.968487283160612,-2.8270012838794,-1.556304243641452,inf,inf
2.1099999999998778,-3.1816598704848285,-2.8858031841052996,-2.924908255293183,-1.539431041786293,inf,inf
2.1199999999998766,-3.0563471765735097,-2.9385922268917333,-2.9331537915061494,-1.5227529031719298,inf,inf
2.1299999999998755,-2.9410546056920532,-3.083167722513045,-3.016295708378059,-1.506265369221956,inf,inf
2.1399999999998744,-2.834297689048734,-3.0399103022027294,-3.011864059430626,-1.489964132499355,inf,inf
2.1499999999998733,-2.7348992118397306,-2.8353298877127333,-2.9975991304374614,-1.4738450299515442,inf,inf
2.1599999999998722,-2.6419098649409705,-2.786157812056595,-3.16262129945455,-1.45790403652863,inf,inf
2.169999999999871,-2.5545529650982397,-2.738359361832898,-3.095241248568916,-1.442137259150405,inf,inf
2.17999999999987,-2.4721849815511616,-2.4950935138231234,-2.722133830619897,-1.4265409309994548,inf,inf
2.189999999999869,-2.394266738091959,-2.313359790621695,-2.799044988033698,-1.4111114061194647,inf,inf
2.199999999999868,-2.3203420025287294,-2.309783411397003,-2.8912939022167454,-1.3958451542993238,inf,inf
2.2099999999998667,-2.250021300559563,-2.2345805576542226,-2.6060453693048506,-1.3807387562250997,inf,inf
2.2199999999998656,-2.182969494714095,-2.047581069648677,-2.5060825172826533,-1.3657888988831939,inf,inf
2.2299999999998645,-2.1188961244523354,-1.4373504220394253,-3.0854193193781407,-1.3509923711992537,inf,inf
2.2399999999998634,-2.0575478016724653,-1.7848490213356936,-2.4494649687053625,-1.336346059898455,inf,inf
2.2499999999998623,-1.9987021584027942,-1.8091857703113372,-2.33559783530886,-1.3218469455738142,inf,inf
2.2599999999998612,-1.9421629814171646,-1.7609771414653324,-2.3222100178350953,-1.307492098950121,inf,inf
2.26999999999986,-1.8877562647156516,-1.710570230375999,-2.1959247051503925,-1.2932786773319047,inf,inf
2.279999999999859,-1.83532697979194,-1.616022940046821,-2.22898286633394,-1.2792039212246795,inf,inf
2.289999999999858,-1.7847364126061231,-1.471519505156221,-2.140254608996705,-1.2652651511194173,inf,inf
2.299999999999857,-1.735859951744125,-1.5022270074677755,-2.1036350310790906,-1.2514597644308774,inf,inf
2.3099999999998557,-1.6885852392287912,-1.3577430926080485,-2.043846466385191,-1.2377852325810381,inf,inf
2.3199999999998546,-1.6428106148473198,-1.3311114931306172,-1.9848182369907563,-1.2242390982194626,inf,inf
2.3299999999998535,-1.5984437997198935,-1.2642407688655128,-2.0016107950036517,-1.2108189725729452,inf,inf
2.3399999999998524,-1.55540077639986,-1.228937288183626,-1.9536763065031224,-1.1975225329173067,inf,inf
2.3499999999998513,-1.513604831211122,-1.1813011895823435,-1.907015349532232,-1.1843475201646223,inf,inf
2.35999999999985,-1.4729857314541288,-1.1989953666423874,-1.9573429766195174,-1.1712917365596345,inf,inf
2.369999999999849,-1.433479015324637,-1.0830246274518562,-1.8076910690926884,-1.1583530434794642,inf,inf
2.379999999999848,-1.3950253764911507,-1.08937500084364,-1.7971904963616088,-1.1455293593311147,inf,inf
2.389999999999847,-1.3575701285928379,-1.0110829087347364,-1.7288512982321123,-1.132818657541596,inf,inf
2.399999999999846,-1.3210627374431225,-1.0438622860412352,-1.7125956700552105,-1.1202189646358176,inf,inf
2.4099999999998447,-1.2854564111102615,-0.9468263207627468,-1.6726184748448014,-1.1077283583976973,inf,inf
2.4199999999998436,-1.250707739245839,-0.9105538898258989,-1.6245529355643145,-1.0953449661101793,inf,inf
2.4299999999998425,-1.216776374898568,-0.9683637941216217,-1.601515171550638,-1.0830669628701601,inf,inf
2.4399999999998414,-1.1836247529090238,-0.9242871344539213,-1.5650207970028516,-1.0708925699745069,inf,inf
2.4499999999998403,-1.1512178398929493,-0.8533295004650386,-1.497905255434244,-1.05882005337361,inf,inf
2.459999999999839,-1.1195229117222663,-0.8338246900567111,-1.4909972282970376,-1.0468477221891022,inf,inf
2.469999999999838,-1.0885093549623845,-0.8126482082819972,-1.4796745784948337,-1.0349739272925829,inf,inf
2.479999999999837,-1.0581484891061375,-0.799532725335874,-1.443793838045326,-1.023197059942345,inf,inf
2.489999999999836,-1.0284134072463063,-0.7169356495018981,-1.3979613215036417,-1.011515550475303,inf,inf
2.499999999999835,-0.9992788327576847,-0.7730015637265466,-1.3482661606149042,-0.9999278670514551,inf,inf
