mu0ListLP,EqnLx,ELx1,ELx2,EqnLy,ELy1,ELy2
2.5099999999998337,-0.9707209902014534,-0.6699015331742982,-1.3491317492966968,-0.9884325144483584,inf,inf
2.5199999999998326,-0.9427174887759896,-0.6455289258159498,-1.2759783268129232,-0.977028032903263,inf,inf
2.5299999999998315,-0.9152472168046821,-0.6676795173251507,-1.2490439518786478,-0.9657129970006503,inf,inf
2.5399999999998304,-0.888290246157664,-0.6424736110277093,-1.2397928331060866,-0.9544860146030537,inf,inf
2.5499999999998293,-0.8618277453787431,-0.6470099114181922,-1.182179332997649,-0.9433457258231664,inf,inf
2.559999999999828,-0.835841900686319,-0.6002268897608519,-1.1713397824617189,-0.9322908020353295,inf,inf
2.569999999999827,-0.8103158439187007,-0.6118610861350938,-1.1200475046857439,-0.9213199449246063,inf,inf
2.579999999999826,-0.7852335867856515,-0.5564996558440422,-1.1027044302074365,-0.9104318855717408,inf,inf
2.589999999999825,-0.7605799607109341,-0.5387533680407869,-1.0528863877146577,-0.8996253835723884,inf,inf
2.599999999999824,-0.7363405617292914,-0.5229650167262794,-1.039216088736851,-0.8888992261890895,inf,inf
2.6099999999998227,-0.7125016999629109,-0.5177537274268227,-0.9992622831669593,-0.878252227534533,inf,inf
2.6199999999998216,-0.6890503531631146,-0.4910151547405547,-0.9365945569149656,-0.8676832277847403,inf,inf
2.6299999999998205,-0.6659741240217543,-0.4677413445385688,-0.9367085814124877,-0.8571910924208609,inf,inf
2.6399999999998194,-0.6432612007777747,-0.4949456032477106,-0.8930260199892395,-0.8467747114983337,inf,inf
2.6499999999998183,-0.6209003209415471,-0.4518376788566577,-0.8600131762341945,-0.8364329989422555,inf,inf
2.659999999999817,-0.5988807377364351,-0.4419266626527358,-0.8382117954975705,-0.8261648918678117,inf,inf
2.669999999999816,-0.5771921891016496,-0.4299760611965691,-0.829404735929537,-0.8159693499247306,inf,inf
2.679999999999815,-0.5558248689669787,-0.4216273353930849,-0.7811838963153209,-0.805845354664735,inf,inf
2.689999999999814,-0.5347694006239778,-0.391774672847644,-0.7544240837716714,-0.7957919089310334,inf,inf
2.6999999999998128,-0.5140168120332377,-0.3871536710016112,-0.7408828577733373,-0.785808036268938,inf,inf
2.7099999999998117,-0.49355851286210733,-0.36052600562731835,-0.7030043668514071,-0.775892780356735,inf,inf
2.7199999999998106,-0.4733862731257573,-0.36189797572674504,-0.6609846626836887,-0.7660452044559797,inf,inf
2.7299999999998095,-0.45349220333622325,-0.3270957169829666,-0.6507550486190434,-0.7562643908804284,inf,inf
2.7399999999998084,-0.4338687359363538,-0.33744004347573736,-0.6261065810887111,-0.7465494404828424,inf,inf
2.7499999999998073,-0.41450860805268663,-0.2958751474282256,-0.59110273718029,-0.7368994721589694,inf,inf
2.759999999999806,-0.39540484534773057,-0.28642285194981754,-0.568083031344954,-0.7273136223679907,inf,inf
2.769999999999805,-0.37655074692342927,-0.2882311420344832,-0.5363512863561861,-0.7177910446688072,inf,inf
2.779999999999804,-0.35793987121500837,-0.29441525119854534,-0.501711314741328,-0.7083309092715171,inf,inf
2.789999999999803,-0.33956602279119896,-0.24576591680970464,-0.48111682225713387,-0.6989324026035141,inf,inf
2.7999999999998018,-0.32142323996633276,-0.2500479838465496,-0.5032930391813133,-0.68959472688962,inf,inf
2.8099999999998007,-0.3035057831798426,-0.26105700178707375,-0.4373546758621989,-0.6803170997457235,inf,inf
2.8199999999997996,-0.28580812410622736,-0.2384680050029922,-0.4082044334585444,-0.6710987537853995,inf,inf
2.8299999999997985,-0.2683249354054982,-0.21503414344654714,-0.390342788292223,-0.6619389362390136,inf,inf
2.8399999999997974,-0.2510510811102579,-0.2201040630069946,-0.3648967512185144,-0.6528369085848458,inf,inf
2.8499999999997963,-0.23398160755308603,-0.2078643157190648,-0.34369107538881655,-0.6437919461917823,inf,inf
2.859999999999795,-0.21711173485436344,-0.20895945824409645,-0.3117943345443771,-0.6348033379731267,inf,inf
2.869999999999794,-0.2004368488724335,-0.16855417671785855,-0.2929110049427738,-0.6258703860511396,inf,inf
2.879999999999793,-0.18395249364113866,-0.172612526572678,-0.27469309771519,-0.6169924054318926,inf,inf
2.889999999999792,-0.16765436421641267,-0.16236773503909407,-0.2667706309118693,-0.6081687236900729,inf,inf
2.8999999999997907,-0.15153829992250237,-0.13816502504196682,-0.22222647940346116,-0.5993986806633628,inf,inf
2.9099999999997896,-0.13560027798716015,-0.13039308605381378,-0.20480227210960927,-0.5906816281560529,inf,inf
2.9199999999997885,-0.11983640750880718,-0.12037260289261766,-0.21390260509302664,-0.5820169296515612,inf,inf
2.9299999999997874,-0.10424292374980242,-0.10153819160626913,-0.16410953233136988,-0.5734039600335211,inf,inf
2.9399999999997863,-0.0888161827519247,-0.08599948385840463,-0.19024718688660755,-0.5648421053151663,inf,inf
2.9499999999997852,-0.07355265620961333,-0.07390444922226021,-0.13470588424058474,-0.5563307623766792,inf,inf
2.959999999999784,-0.05844892665344021,-0.05850985756136088,-0.1284562819332909,-0.5478693387124589,inf,inf
2.969999999999783,-0.043501685510819114,-0.043886188881869785,-0.14702422759995884,-0.5394572531277938,inf,inf
2.979999999999782,-0.028708777728188743,-0.02953807134303686,-0.12178751491018165,-0.5310943069975033,inf,inf
2.989999999999781,-0.014436107395879335,-0.014845491365128166,-0.07579964966464779,-0.5229111893935674,inf,inf
2.9999999999997797,-0.0748903065732662,-0.00138726941740167,-0.007647688240976959,-0.5409701330782939,inf,inf
3.0099999999997786,-0.321830811330389,-0.02789359742054696,-0.1133163159614518,-0.6182330333975314,inf,inf
3.0199999999997775,-0.48045193119421015,-0.0513804188845421,-0.1022791036151018,-0.6616772192945891,inf,inf
3.0299999999997764,-0.6157374484375648,-0.07516566249453126,-0.1228921487277578,-0.6952469170540041,inf,inf
3.0399999999997753,-0.7410373900520463,-0.09890998498253073,-0.14512099234310125,-0.7237257408395008,inf,inf
3.0499999999997742,-0.8616966580202061,-0.0904813087442267,-0.16185730128024892,-0.7489644750864091,inf,inf
3.059999999999773,0.5790493022764848,-0.11947629380981477,-0.2014590583638244,-0.2646160736652071,inf,inf
3.069999999999772,0.6173617247304495,-0.14190724928666906,-0.2638257504833141,-0.24473507586122864,inf,inf
3.079999999999771,0.6522545200770351,-0.18078816258698444,-0.3253564779326224,-0.22624099062362357,inf,inf
3.08999999999977,0.6843891879963538,-0.21506606772611356,-0.39232918790968846,-0.20887940055700707,inf,inf
3.0999999999997687,0.7142432522148431,-0.245697274234179,-0.44852748577983853,-0.1924651959088849,inf,inf
3.1099999999997676,0.7421742515113564,-0.28331411505065274,-0.5240038779288162,-0.17685872972262656,inf,inf
3.1199999999997665,0.7684577667080807,-0.34501568576576186,-0.5855800732914463,-0.1619515831187667,inf,inf
3.1299999999997654,0.7933112835859468,-0.3822177259261859,-0.6722328010024062,-0.14765759297907657,inf,inf
3.1399999999997643,0.8169098392613086,-0.4092048995342761,-0.7601528258719116,-0.13390694357191965,inf,inf
3.149999999999763,0.8393966588920937,-0.4789600308283261,-0.8759040292086163,-0.12064213299640232,inf,inf
3.159999999999762,0.8608906094101818,-0.5537626809425487,-0.9659310995251673,-0.10781513500564532,inf,inf
3.169999999999761,0.8814915594448098,-0.46002959947821775,-1.6005630755954614,-0.09538534987879657,inf,inf
3.17999999999976,0.9012843203932629,-0.6922728214202187,-1.2151503849685343,-0.0833180917870226,inf,inf
3.189999999999759,0.9203416010204306,-0.5553187799675554,-2.0707648469329363,-0.07158345040024702,inf,inf
3.1999999999997577,0.9387262606420995,-0.982442035947275,-1.501984511930059,-0.060155419461623456,inf,inf
3.2099999999997566,0.9564930535847167,-1.1635511181607694,-1.6582587834110112,-0.04901121960117688,inf,inf
3.2199999999997555,0.9736899981519563,-1.4355897496512173,-1.8175883266845414,-0.038130764972667645,inf,inf
3.2299999999997544,0.9903594640620517,-0.8536609970245767,-3.0095371341644523,-0.027496238066738714,inf,inf
3.2399999999997533,1.0065390457218404,-1.752786639700642,-2.4550420221075417,-0.017091747045055557,inf,inf
3.249999999999752,1.0222622705866597,-1.437397029337809,-2.185748835664142,-0.006903046833605294,inf,inf
3.259999999999751,1.0375591789436762,-1.0719152361367221,-2.266610606550912,0.0030826899456911834,inf,inf
3.26999999999975,1.052456802454528,-0.5804599777926096,-2.2176583247225765,0.012877062671232354,inf,inf
3.279999999999749,1.066979562131716,-0.7805761096271718,-1.540266990098866,0.022490601010205738,inf,inf
3.289999999999748,1.0811496016822064,-0.6974734907909846,-1.4076528878450627,0.03193289792740468,inf,inf
3.2999999999997467,1.094987068529223,-0.6010351222285817,-1.265364417514925,0.041212722177989936,inf,inf
3.3099999999997456,1.1085103521645567,-0.40175194536781084,-1.681664934262836,0.05033811402227397,inf,inf
3.3199999999997445,1.1217362874581647,-0.5374180517438254,-0.9677404430035694,0.05931646712162039,inf,inf
3.3299999999997434,1.1346803289788259,-0.4010527069050654,-0.8699264282125776,0.06815459897704387,inf,inf
3.3399999999997423,1.1473567012190162,-0.38131675181397834,-0.7480091308944886,0.07685881180961296,inf,inf
3.349999999999741,1.1597785286230267,-0.30307462066515045,-0.6774303316897939,0.08543494542070028,inf,inf
3.35999999999974,1.1719579486521343,-0.2621654299718845,-0.6077000518887936,0.09388842328601449,inf,inf
3.369999999999739,1.183906210476562,-0.2748508058060312,-0.5047389833184424,0.10222429291212339,inf,inf
3.379999999999738,1.1956337614677632,-0.23011061557347082,-0.4331962643513243,0.11044726130435319,inf,inf
3.389999999999737,1.2071503232696268,-0.2070034135645083,-0.35325786831703654,0.11856172625046267,inf,inf
3.3999999999997357,1.218464958931961,-0.16394177400436888,-0.2898519065362143,0.1265718040076144,inf,inf
3.4099999999997346,1.2295861323579491,-0.13714777990886032,-0.23580412272811546,0.13448135388516252,inf,inf
3.4199999999997335,1.240521761094473,-0.11057706228983441,-0.1858244165435255,0.14229400013799973,inf,inf
3.4299999999997324,1.2512792633600627,-0.0704437498281047,-0.14992358637061381,0.1500131515213136,inf,inf
3.4399999999997313,1.2618655764494053,-0.0337077557792297,-0.0938243505073607,0.15764200611864265,inf,inf
3.44999999999973,1.260385671389565,-0.005104682897367556,-0.014830264182454509,0.1587864199167003,inf,inf
3.459999999999729,1.2301372856609898,-0.08118330320147389,-0.14783507205419857,0.14459642151124563,inf,inf
3.469999999999728,1.2164907268647585,-0.15887105902416118,-0.26481546764336683,0.13933837056903306,inf,inf
3.479999999999727,1.2071692155834544,-0.2195126146706774,-0.6818079350891931,0.13639905451112125,inf,inf
3.4899999999997258,1.2001643513246727,-0.3874430318116879,-0.6743997824032777,0.1346970634503346,inf,inf
3.4999999999997247,1.1946764606158595,-0.5362464199348225,-0.9022288116369084,0.13380185523418137,inf,inf
3.5099999999997236,1.1902886150649212,-0.2718544595692053,-0.5441773568836982,0.13348898999431877,inf,inf
3.5199999999997225,1.417886534370046,-0.18328547966450057,-0.3437820757089543,0.2581350006468197,inf,inf
3.5299999999997214,1.4295049040571164,-0.13517986842636265,-0.22349188475284698,0.26643600651010296,inf,inf
3.5399999999997203,1.4405762838626281,-0.03566146256965769,-0.12827112111180572,0.2744347031014065,inf,inf
3.549999999999719,1.4384599293283071,-0.142440019292295,-0.2414126919510652,0.27503711183036006,inf,inf
3.559999999999718,1.4391099667586236,-0.10174348514682094,-0.2775212449194721,0.2771878405487963,inf,inf
3.569999999999717,1.4792762013613796,0.2332054648735784,-0.1790580601149673,0.30155077422294724,inf,inf
3.579999999999716,1.4963033374531494,0.38508781539944714,0.08587263590447762,0.3129480612141996,inf,inf
3.5899999999997148,1.512154669514484,0.5034080095834151,0.11587802979280037,0.3236991608376636,inf,inf
3.5999999999997137,1.5190604108147623,0.6021448832789367,0.19952421054595512,0.3293611002565248,inf,inf
3.6099999999997125,1.5316532823036528,0.6211523198609689,0.23550571133103712,0.33826839309445317,inf,inf
3.6199999999997114,1.020528941367724,0.6604814844429269,0.23727887395926403,0.07054231428262038,inf,inf
3.6299999999997103,1.5645638619662359,0.07264029074709313,-0.21883444408266262,0.36055050641617675,inf,inf
3.6399999999997092,1.3637141935521802,0.7208555640716887,0.2566134215432373,0.25012791103362,inf,inf
3.649999999999708,1.212698009837048,0.7771103152469845,0.29009343467151977,0.17232355556677492,inf,inf
3.659999999999707,1.5986921958190259,0.8464205274232524,0.3829284012352137,0.38528380069761947,inf,inf
3.669999999999706,1.1635710121273708,0.8884530013027974,0.42096318139111544,0.1511743247997681,inf,inf
3.679999999999705,0.9272038411044061,0.923366769297829,0.45342322991062467,0.03891585148527221,inf,inf
3.6899999999997037,0.025596620597518608,0.8920767617478023,0.4513108530014022,-1.741929726609481,inf,inf
3.6999999999997026,0.8112678691242574,0.9086688739811171,0.4824866640712561,-3.104619434826215,inf,inf
3.7099999999997015,-0.02047508335302531,0.9097702508772425,0.4827217643549856,-1.6898118228186143,inf,inf
3.7199999999997004,-4.271562632945537,0.8480038856984209,0.4531291395776493,-0.8756715741173123,inf,inf
3.7299999999996993,0.2908596453190759,0.8986557860739081,0.5055559009100407,-1.979363135256661,inf,inf
3.7399999999996982,1.7021100661909903,0.1398756612276894,-0.13227637132317127,0.4587863587211047,inf,inf
3.749999999999697,1.7140542144761133,0.8632068080693914,0.4504035155311128,0.4674333764903203,inf,inf
3.759999999999696,0.9529840897217478,0.8703544070392497,0.5041909606014681,-3.6442994562480533,inf,inf
3.769999999999695,1.6516133481630966,0.8956239039218477,0.5542786288951371,0.43392668187543787,inf,inf
3.779999999999694,1.1857044613579721,0.8647560277883636,0.5456186144935913,-9.164372593858696,inf,inf
3.7899999999996927,0.04403724393018933,0.8344298970050974,0.5223307877055601,-1.6864317800636448,inf,inf
3.7999999999996916,0.2488514966915099,0.8513787872476272,0.5207630368559574,-0.20588246264794302,inf,inf
3.8099999999996905,-1.3127613672396934,0.8279014355783452,0.5152096740639346,-1.0867971107477459,inf,inf
3.8199999999996894,1.6338540362330156,0.842092412031639,0.47436568629317705,0.43167115099618103,inf,inf
3.8299999999996883,-4.790727076074489,-0.2407432709804131,-1.1019629270082416,-0.7772581836113127,inf,inf
3.839999999999687,-3.4462690059785714,-0.062263233806080016,-0.12234318010620371,-0.854630813572453,inf,inf
3.849999999999686,-2.22866265205959,0.30613356858689045,-0.2312764214701757,-0.932077320547716,inf,inf
3.859999999999685,1.4377344360902495,0.7910403940189193,0.39673336262864595,-3.3467276660694587,inf,inf
3.869999999999684,1.849640540541699,0.7931743547508251,0.46197407832453535,0.5670273536498298,inf,inf
3.879999999999683,1.8467775293265125,0.7334630102671631,0.44871993436615404,0.5667483714190724,inf,inf
3.8899999999996817,0.3204435195865409,0.7281342138215045,0.4395139610394442,-0.15904095697552756,inf,inf
3.8999999999996806,1.6497094743002514,0.6813526110210338,0.4239308710187414,-2.3256505989240392,inf,inf
3.9099999999996795,1.7793751981674697,0.7104100257888851,0.4127645964418345,0.530705068602496,inf,inf
3.9199999999996784,1.6946223213947462,0.6006648435812741,0.41718381964274254,0.48250916388445597,inf,inf
3.9299999999996773,1.611667024670203,0.5486255591612766,0.37594680851910073,0.4366447418507759,inf,inf
3.939999999999676,-0.35760518627496496,0.5725937063204584,0.3527835831616196,-0.34729662517444443,inf,inf
3.949999999999675,1.8133706179217222,0.534328684390714,0.34279394938842206,-1.8048267469240151,inf,inf
3.959999999999674,0.9192494345944874,0.5480160526466188,0.30557810762026627,0.09318612627546217,inf,inf
3.969999999999673,-3.718371349333494,0.488624079945609,0.29262482581173804,-0.7947395611368021,inf,inf
3.979999999999672,1.5642854796364676,0.45136601643666646,0.281995008118535,-2.8121086465257927,inf,inf
3.9899999999996707,1.876856686017874,0.4317914670634142,0.27095694660784636,0.6008645022240298,inf,inf
